# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 3870, epoch 7/10 global average objf: 0.185436 over 25291886.0 frames (100.0% kept), current batch average objf: 0.167092 over 6610 frames (100.0% kept) avg time waiting for batch 0.496s
batch 3880, epoch 7/10 global average objf: 0.185370 over 25357508.0 frames (100.0% kept), current batch average objf: 0.159344 over 6627 frames (100.0% kept) avg time waiting for batch 0.495s
batch 3890, epoch 7/10 global average objf: 0.185290 over 25423172.0 frames (100.0% kept), current batch average objf: 0.188767 over 6600 frames (100.0% kept) avg time waiting for batch 0.493s
batch 3900, epoch 7/10 global average objf: 0.185195 over 25488178.0 frames (100.0% kept), current batch average objf: 0.153643 over 6556 frames (100.0% kept) avg time waiting for batch 0.492s
batch 3910, epoch 7/10 global average objf: 0.185141 over 25553599.0 frames (100.0% kept), current batch average objf: 0.168162 over 6578 frames (100.0% kept) avg time waiting for batch 0.491s
batch 3920, epoch 7/10 global average objf: 0.185073 over 25618840.0 frames (100.0% kept), current batch average objf: 0.154772 over 6543 frames (100.0% kept) avg time waiting for batch 0.490s
batch 3930, epoch 7/10 global average objf: 0.185020 over 25684592.0 frames (100.0% kept), current batch average objf: 0.164176 over 6642 frames (100.0% kept) avg time waiting for batch 0.488s
batch 3940, epoch 7/10 global average objf: 0.184949 over 25750250.0 frames (100.0% kept), current batch average objf: 0.154133 over 6648 frames (100.0% kept) avg time waiting for batch 0.487s
batch 3950, epoch 7/10 global average objf: 0.184881 over 25811431.0 frames (100.0% kept), current batch average objf: 0.145270 over 6541 frames (100.0% kept) avg time waiting for batch 0.486s
batch 3960, epoch 7/10 global average objf: 0.184816 over 25876556.0 frames (100.0% kept), current batch average objf: 0.146503 over 6592 frames (100.0% kept) avg time waiting for batch 0.485s
batch 3970, epoch 7/10 global average objf: 0.184731 over 25941415.0 frames (100.0% kept), current batch average objf: 0.142378 over 6488 frames (100.0% kept) avg time waiting for batch 0.484s
batch 3980, epoch 7/10 global average objf: 0.184641 over 26006155.0 frames (100.0% kept), current batch average objf: 0.174690 over 6568 frames (100.0% kept) avg time waiting for batch 0.482s
batch 3990, epoch 7/10 global average objf: 0.184568 over 26070896.0 frames (100.0% kept), current batch average objf: 0.150987 over 6417 frames (100.0% kept) avg time waiting for batch 0.481s
batch 4000, epoch 7/10 global average objf: 0.184467 over 26135657.0 frames (100.0% kept), current batch average objf: 0.154793 over 6528 frames (100.0% kept) avg time waiting for batch 0.480s
Validation average objf: 0.309869 over 1068573.0 frames (100.0% kept)
batch 4010, epoch 7/10 global average objf: 0.184352 over 26200767.0 frames (100.0% kept), current batch average objf: 0.132424 over 6644 frames (100.0% kept) avg time waiting for batch 0.479s
batch 4020, epoch 7/10 global average objf: 0.184236 over 26264903.0 frames (100.0% kept), current batch average objf: 0.141751 over 6573 frames (100.0% kept) avg time waiting for batch 0.478s
batch 4030, epoch 7/10 global average objf: 0.184138 over 26329575.0 frames (100.0% kept), current batch average objf: 0.137079 over 6513 frames (100.0% kept) avg time waiting for batch 0.476s
batch 4040, epoch 7/10 global average objf: 0.184036 over 26394503.0 frames (100.0% kept), current batch average objf: 0.171184 over 6413 frames (100.0% kept) avg time waiting for batch 0.475s
batch 4050, epoch 7/10 global average objf: 0.183964 over 26459927.0 frames (100.0% kept), current batch average objf: 0.163588 over 6567 frames (100.0% kept) avg time waiting for batch 0.474s
batch 4060, epoch 7/10 global average objf: 0.183862 over 26524581.0 frames (100.0% kept), current batch average objf: 0.116303 over 6436 frames (100.0% kept) avg time waiting for batch 0.473s
batch 4070, epoch 7/10 global average objf: 0.183747 over 26589385.0 frames (100.0% kept), current batch average objf: 0.148418 over 6525 frames (100.0% kept) avg time waiting for batch 0.472s
batch 4080, epoch 7/10 global average objf: 0.183650 over 26654131.0 frames (100.0% kept), current batch average objf: 0.149342 over 6511 frames (100.0% kept) avg time waiting for batch 0.471s
batch 4090, epoch 7/10 global average objf: 0.183554 over 26719103.0 frames (100.0% kept), current batch average objf: 0.136789 over 6272 frames (100.0% kept) avg time waiting for batch 0.470s
batch 4100, epoch 7/10 global average objf: 0.183474 over 26783787.0 frames (100.0% kept), current batch average objf: 0.180632 over 6557 frames (100.0% kept) avg time waiting for batch 0.468s
batch 4110, epoch 7/10 global average objf: 0.183377 over 26848448.0 frames (100.0% kept), current batch average objf: 0.152391 over 6443 frames (100.0% kept) avg time waiting for batch 0.467s
batch 4120, epoch 7/10 global average objf: 0.183305 over 26907693.0 frames (100.0% kept), current batch average objf: 0.180172 over 6334 frames (100.0% kept) avg time waiting for batch 0.466s
batch 4130, epoch 7/10 global average objf: 0.183186 over 26972426.0 frames (100.0% kept), current batch average objf: 0.140819 over 6346 frames (100.0% kept) avg time waiting for batch 0.465s
batch 4140, epoch 7/10 global average objf: 0.183074 over 27037444.0 frames (100.0% kept), current batch average objf: 0.135376 over 6425 frames (100.0% kept) avg time waiting for batch 0.464s
batch 4150, epoch 7/10 global average objf: 0.182960 over 27101990.0 frames (100.0% kept), current batch average objf: 0.139652 over 6565 frames (100.0% kept) avg time waiting for batch 0.463s
batch 4160, epoch 7/10 global average objf: 0.182857 over 27166450.0 frames (100.0% kept), current batch average objf: 0.132668 over 6308 frames (100.0% kept) avg time waiting for batch 0.462s
batch 4170, epoch 7/10 global average objf: 0.182745 over 27231254.0 frames (100.0% kept), current batch average objf: 0.122560 over 6639 frames (100.0% kept) avg time waiting for batch 0.461s
batch 4180, epoch 7/10 global average objf: 0.182646 over 27296203.0 frames (100.0% kept), current batch average objf: 0.145987 over 6383 frames (100.0% kept) avg time waiting for batch 0.459s
batch 4190, epoch 7/10 global average objf: 0.182522 over 27360795.0 frames (100.0% kept), current batch average objf: 0.136662 over 6451 frames (100.0% kept) avg time waiting for batch 0.458s
batch 4200, epoch 7/10 global average objf: 0.182396 over 27425475.0 frames (100.0% kept), current batch average objf: 0.119487 over 6365 frames (100.0% kept) avg time waiting for batch 0.457s
batch 4210, epoch 7/10 global average objf: 0.182287 over 27489839.0 frames (100.0% kept), current batch average objf: 0.124010 over 6019 frames (100.0% kept) avg time waiting for batch 0.456s
batch 4220, epoch 7/10 global average objf: 0.182171 over 27554666.0 frames (100.0% kept), current batch average objf: 0.149973 over 6396 frames (100.0% kept) avg time waiting for batch 0.455s
batch 4230, epoch 7/10 global average objf: 0.182059 over 27619187.0 frames (100.0% kept), current batch average objf: 0.129212 over 6305 frames (100.0% kept) avg time waiting for batch 0.454s
batch 4240, epoch 7/10 global average objf: 0.181933 over 27684316.0 frames (100.0% kept), current batch average objf: 0.124429 over 6549 frames (100.0% kept) avg time waiting for batch 0.453s
batch 4250, epoch 7/10 global average objf: 0.181826 over 27748261.0 frames (100.0% kept), current batch average objf: 0.124641 over 6211 frames (100.0% kept) avg time waiting for batch 0.452s
batch 4260, epoch 7/10 global average objf: 0.181709 over 27813119.0 frames (100.0% kept), current batch average objf: 0.117132 over 6599 frames (100.0% kept) avg time waiting for batch 0.451s
batch 4270, epoch 7/10 global average objf: 0.181592 over 27877958.0 frames (100.0% kept), current batch average objf: 0.153964 over 6261 frames (100.0% kept) avg time waiting for batch 0.450s
batch 4280, epoch 7/10 global average objf: 0.181480 over 27941953.0 frames (100.0% kept), current batch average objf: 0.125392 over 6275 frames (100.0% kept) avg time waiting for batch 0.449s
batch 4290, epoch 7/10 global average objf: 0.181377 over 28005938.0 frames (100.0% kept), current batch average objf: 0.157700 over 6175 frames (100.0% kept) avg time waiting for batch 0.448s
batch 4300, epoch 7/10 global average objf: 0.181280 over 28070768.0 frames (100.0% kept), current batch average objf: 0.121240 over 6628 frames (100.0% kept) avg time waiting for batch 0.447s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-7.pt: epoch=7, learning_rate=0.0008, objf=0.18119362157935542, valid_objf=0.30986921532647316
write training info to exp-tdnnf-adam-mmi-bigram/epoch-7-info
epoch 8, learning rate 0.0006400000000000002
batch 0, epoch 8/10 global average objf: 0.186729 over 6617.0 frames (100.0% kept), current batch average objf: 0.186729 over 6617 frames (100.0% kept) avg time waiting for batch 5.655s
batch 10, epoch 8/10 global average objf: 0.193358 over 72109.0 frames (100.0% kept), current batch average objf: 0.216593 over 6481 frames (100.0% kept) avg time waiting for batch 4.659s
batch 20, epoch 8/10 global average objf: 0.196324 over 138167.0 frames (100.0% kept), current batch average objf: 0.234522 over 6613 frames (100.0% kept) avg time waiting for batch 4.162s
batch 30, epoch 8/10 global average objf: 0.199043 over 203426.0 frames (100.0% kept), current batch average objf: 0.120499 over 6302 frames (100.0% kept) avg time waiting for batch 5.158s
batch 40, epoch 8/10 global average objf: 0.208070 over 268749.0 frames (100.0% kept), current batch average objf: 0.139424 over 6595 frames (100.0% kept) avg time waiting for batch 5.889s
batch 50, epoch 8/10 global average objf: 0.206876 over 334334.0 frames (100.0% kept), current batch average objf: 0.142829 over 6644 frames (100.0% kept) avg time waiting for batch 5.684s
batch 60, epoch 8/10 global average objf: 0.204549 over 399879.0 frames (100.0% kept), current batch average objf: 0.203838 over 6586 frames (100.0% kept) avg time waiting for batch 5.548s
batch 70, epoch 8/10 global average objf: 0.202993 over 465255.0 frames (100.0% kept), current batch average objf: 0.196761 over 6610 frames (100.0% kept) avg time waiting for batch 5.426s
batch 80, epoch 8/10 global average objf: 0.205178 over 530644.0 frames (100.0% kept), current batch average objf: 0.215244 over 6586 frames (100.0% kept) avg time waiting for batch 5.514s
batch 90, epoch 8/10 global average objf: 0.203936 over 596017.0 frames (100.0% kept), current batch average objf: 0.193209 over 6580 frames (100.0% kept) avg time waiting for batch 5.494s
batch 100, epoch 8/10 global average objf: 0.203488 over 661627.0 frames (100.0% kept), current batch average objf: 0.213132 over 6581 frames (100.0% kept) avg time waiting for batch 5.346s
batch 110, epoch 8/10 global average objf: 0.202033 over 727478.0 frames (100.0% kept), current batch average objf: 0.134638 over 6626 frames (100.0% kept) avg time waiting for batch 5.038s
batch 120, epoch 8/10 global average objf: 0.204575 over 792563.0 frames (100.0% kept), current batch average objf: 0.192803 over 6595 frames (100.0% kept) avg time waiting for batch 5.208s
batch 130, epoch 8/10 global average objf: 0.204259 over 857811.0 frames (100.0% kept), current batch average objf: 0.175777 over 6603 frames (100.0% kept) avg time waiting for batch 4.998s
batch 140, epoch 8/10 global average objf: 0.203993 over 923250.0 frames (100.0% kept), current batch average objf: 0.197288 over 6534 frames (100.0% kept) avg time waiting for batch 4.897s
batch 150, epoch 8/10 global average objf: 0.204161 over 987746.0 frames (100.0% kept), current batch average objf: 0.110059 over 6515 frames (100.0% kept) avg time waiting for batch 4.832s
batch 160, epoch 8/10 global average objf: 0.203808 over 1053159.0 frames (100.0% kept), current batch average objf: 0.162603 over 6560 frames (100.0% kept) avg time waiting for batch 4.791s
batch 170, epoch 8/10 global average objf: 0.202937 over 1119067.0 frames (100.0% kept), current batch average objf: 0.186789 over 6560 frames (100.0% kept) avg time waiting for batch 4.580s
batch 180, epoch 8/10 global average objf: 0.201708 over 1184570.0 frames (100.0% kept), current batch average objf: 0.195130 over 6627 frames (100.0% kept) avg time waiting for batch 4.438s
batch 190, epoch 8/10 global average objf: 0.202132 over 1249783.0 frames (100.0% kept), current batch average objf: 0.191495 over 6548 frames (100.0% kept) avg time waiting for batch 4.381s
batch 200, epoch 8/10 global average objf: 0.202266 over 1314930.0 frames (100.0% kept), current batch average objf: 0.188768 over 6555 frames (100.0% kept) avg time waiting for batch 4.300s
batch 210, epoch 8/10 global average objf: 0.201724 over 1380360.0 frames (100.0% kept), current batch average objf: 0.265175 over 6378 frames (99.9% kept) avg time waiting for batch 4.228s
batch 220, epoch 8/10 global average objf: 0.201444 over 1445408.0 frames (100.0% kept), current batch average objf: 0.168636 over 6587 frames (100.0% kept) avg time waiting for batch 4.223s
batch 230, epoch 8/10 global average objf: 0.200704 over 1511208.0 frames (100.0% kept), current batch average objf: 0.194808 over 6509 frames (100.0% kept) avg time waiting for batch 4.101s
batch 240, epoch 8/10 global average objf: 0.200026 over 1576965.0 frames (100.0% kept), current batch average objf: 0.188234 over 6571 frames (100.0% kept) avg time waiting for batch 4.022s
batch 250, epoch 8/10 global average objf: 0.200675 over 1642235.0 frames (100.0% kept), current batch average objf: 0.194966 over 6606 frames (100.0% kept) avg time waiting for batch 3.988s
batch 260, epoch 8/10 global average objf: 0.199769 over 1707644.0 frames (100.0% kept), current batch average objf: 0.163416 over 6470 frames (100.0% kept) avg time waiting for batch 3.891s
batch 270, epoch 8/10 global average objf: 0.199856 over 1772768.0 frames (100.0% kept), current batch average objf: 0.214886 over 6584 frames (100.0% kept) avg time waiting for batch 3.848s
batch 280, epoch 8/10 global average objf: 0.199303 over 1838380.0 frames (100.0% kept), current batch average objf: 0.183507 over 6491 frames (100.0% kept) avg time waiting for batch 3.813s
batch 290, epoch 8/10 global average objf: 0.199041 over 1904201.0 frames (100.0% kept), current batch average objf: 0.195116 over 6590 frames (100.0% kept) avg time waiting for batch 3.737s
batch 300, epoch 8/10 global average objf: 0.199088 over 1969567.0 frames (100.0% kept), current batch average objf: 0.177223 over 6622 frames (100.0% kept) avg time waiting for batch 3.675s
batch 310, epoch 8/10 global average objf: 0.199360 over 2032332.0 frames (100.0% kept), current batch average objf: 0.200203 over 6578 frames (100.0% kept) avg time waiting for batch 3.605s
batch 320, epoch 8/10 global average objf: 0.199341 over 2097680.0 frames (100.0% kept), current batch average objf: 0.209433 over 6487 frames (100.0% kept) avg time waiting for batch 3.580s
batch 330, epoch 8/10 global average objf: 0.199186 over 2163208.0 frames (100.0% kept), current batch average objf: 0.195964 over 6594 frames (100.0% kept) avg time waiting for batch 3.530s
batch 340, epoch 8/10 global average objf: 0.198946 over 2228838.0 frames (100.0% kept), current batch average objf: 0.179159 over 6607 frames (100.0% kept) avg time waiting for batch 3.475s
batch 350, epoch 8/10 global average objf: 0.198965 over 2294531.0 frames (100.0% kept), current batch average objf: 0.192282 over 6600 frames (100.0% kept) avg time waiting for batch 3.431s
batch 360, epoch 8/10 global average objf: 0.198558 over 2359980.0 frames (100.0% kept), current batch average objf: 0.171556 over 6538 frames (100.0% kept) avg time waiting for batch 3.376s
batch 370, epoch 8/10 global average objf: 0.198423 over 2425415.0 frames (100.0% kept), current batch average objf: 0.214600 over 6491 frames (100.0% kept) avg time waiting for batch 3.345s
batch 380, epoch 8/10 global average objf: 0.198273 over 2488881.0 frames (100.0% kept), current batch average objf: 0.192019 over 6566 frames (100.0% kept) avg time waiting for batch 3.304s
batch 390, epoch 8/10 global average objf: 0.197937 over 2554660.0 frames (100.0% kept), current batch average objf: 0.161057 over 6619 frames (100.0% kept) avg time waiting for batch 3.248s
batch 400, epoch 8/10 global average objf: 0.197736 over 2620124.0 frames (100.0% kept), current batch average objf: 0.148779 over 6490 frames (100.0% kept) avg time waiting for batch 3.206s
