World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 470, epoch 9/10 global average objf: 0.156271 over 3082136.0 frames (100.0% kept), current batch average objf: 0.155398 over 6631 frames (100.0% kept) avg time waiting for batch 0.018s
batch 480, epoch 9/10 global average objf: 0.156024 over 3148108.0 frames (100.0% kept), current batch average objf: 0.138580 over 6618 frames (100.0% kept) avg time waiting for batch 0.017s
batch 490, epoch 9/10 global average objf: 0.155754 over 3213843.0 frames (100.0% kept), current batch average objf: 0.139664 over 6571 frames (100.0% kept) avg time waiting for batch 0.017s
batch 500, epoch 9/10 global average objf: 0.155156 over 3279769.0 frames (100.0% kept), current batch average objf: 0.128032 over 6620 frames (100.0% kept) avg time waiting for batch 0.017s
batch 510, epoch 9/10 global average objf: 0.155004 over 3345500.0 frames (100.0% kept), current batch average objf: 0.130794 over 6505 frames (100.0% kept) avg time waiting for batch 0.017s
batch 520, epoch 9/10 global average objf: 0.154943 over 3411535.0 frames (100.0% kept), current batch average objf: 0.185124 over 6574 frames (100.0% kept) avg time waiting for batch 0.017s
batch 530, epoch 9/10 global average objf: 0.154803 over 3477364.0 frames (100.0% kept), current batch average objf: 0.161319 over 6535 frames (100.0% kept) avg time waiting for batch 0.016s
batch 540, epoch 9/10 global average objf: 0.154864 over 3543289.0 frames (100.0% kept), current batch average objf: 0.148695 over 6583 frames (100.0% kept) avg time waiting for batch 0.016s
batch 550, epoch 9/10 global average objf: 0.154458 over 3608948.0 frames (100.0% kept), current batch average objf: 0.125363 over 6511 frames (100.0% kept) avg time waiting for batch 0.016s
batch 560, epoch 9/10 global average objf: 0.154460 over 3674878.0 frames (100.0% kept), current batch average objf: 0.154692 over 6601 frames (100.0% kept) avg time waiting for batch 0.016s
batch 570, epoch 9/10 global average objf: 0.154479 over 3740890.0 frames (100.0% kept), current batch average objf: 0.145853 over 6630 frames (100.0% kept) avg time waiting for batch 0.016s
batch 580, epoch 9/10 global average objf: 0.154291 over 3806671.0 frames (100.0% kept), current batch average objf: 0.130866 over 6567 frames (100.0% kept) avg time waiting for batch 0.015s
batch 590, epoch 9/10 global average objf: 0.154324 over 3872246.0 frames (100.0% kept), current batch average objf: 0.180434 over 6571 frames (100.0% kept) avg time waiting for batch 0.015s
batch 600, epoch 9/10 global average objf: 0.154204 over 3938246.0 frames (100.0% kept), current batch average objf: 0.137044 over 6597 frames (100.0% kept) avg time waiting for batch 0.015s
batch 610, epoch 9/10 global average objf: 0.154182 over 4004143.0 frames (100.0% kept), current batch average objf: 0.144403 over 6622 frames (100.0% kept) avg time waiting for batch 0.015s
batch 620, epoch 9/10 global average objf: 0.154101 over 4067769.0 frames (100.0% kept), current batch average objf: 0.185640 over 6591 frames (100.0% kept) avg time waiting for batch 0.015s
batch 630, epoch 9/10 global average objf: 0.153999 over 4133501.0 frames (100.0% kept), current batch average objf: 0.164010 over 6570 frames (100.0% kept) avg time waiting for batch 0.015s
batch 640, epoch 9/10 global average objf: 0.154111 over 4199131.0 frames (100.0% kept), current batch average objf: 0.120573 over 6534 frames (100.0% kept) avg time waiting for batch 0.015s
batch 650, epoch 9/10 global average objf: 0.154074 over 4260779.0 frames (100.0% kept), current batch average objf: 0.153496 over 6576 frames (100.0% kept) avg time waiting for batch 0.014s
batch 660, epoch 9/10 global average objf: 0.153973 over 4326409.0 frames (100.0% kept), current batch average objf: 0.155893 over 6566 frames (100.0% kept) avg time waiting for batch 0.014s
batch 670, epoch 9/10 global average objf: 0.153839 over 4382355.0 frames (100.0% kept), current batch average objf: 0.141750 over 6591 frames (100.0% kept) avg time waiting for batch 0.014s
batch 680, epoch 9/10 global average objf: 0.153923 over 4451675.0 frames (100.0% kept), current batch average objf: 0.126356 over 6552 frames (100.0% kept) avg time waiting for batch 0.014s
batch 690, epoch 9/10 global average objf: 0.153816 over 4517452.0 frames (100.0% kept), current batch average objf: 0.142075 over 6472 frames (100.0% kept) avg time waiting for batch 0.014s
batch 700, epoch 9/10 global average objf: 0.153678 over 4583151.0 frames (100.0% kept), current batch average objf: 0.122432 over 6547 frames (100.0% kept) avg time waiting for batch 0.014s
batch 710, epoch 9/10 global average objf: 0.153655 over 4649086.0 frames (100.0% kept), current batch average objf: 0.143968 over 6575 frames (100.0% kept) avg time waiting for batch 0.014s
batch 720, epoch 9/10 global average objf: 0.153506 over 4714805.0 frames (100.0% kept), current batch average objf: 0.131243 over 6537 frames (100.0% kept) avg time waiting for batch 0.014s
batch 730, epoch 9/10 global average objf: 0.153369 over 4780725.0 frames (100.0% kept), current batch average objf: 0.143522 over 6564 frames (100.0% kept) avg time waiting for batch 0.014s
batch 740, epoch 9/10 global average objf: 0.153333 over 4844584.0 frames (100.0% kept), current batch average objf: 0.151297 over 6590 frames (100.0% kept) avg time waiting for batch 0.013s
batch 750, epoch 9/10 global average objf: 0.153217 over 4910255.0 frames (100.0% kept), current batch average objf: 0.153078 over 6619 frames (100.0% kept) avg time waiting for batch 0.013s
batch 760, epoch 9/10 global average objf: 0.153135 over 4976174.0 frames (100.0% kept), current batch average objf: 0.147412 over 6643 frames (100.0% kept) avg time waiting for batch 0.013s
batch 770, epoch 9/10 global average objf: 0.152958 over 5039900.0 frames (100.0% kept), current batch average objf: 0.150769 over 4474 frames (100.0% kept) avg time waiting for batch 0.013s
batch 780, epoch 9/10 global average objf: 0.152814 over 5105190.0 frames (100.0% kept), current batch average objf: 0.146251 over 6616 frames (100.0% kept) avg time waiting for batch 0.013s
batch 790, epoch 9/10 global average objf: 0.152793 over 5170945.0 frames (100.0% kept), current batch average objf: 0.103279 over 6535 frames (100.0% kept) avg time waiting for batch 0.013s
batch 800, epoch 9/10 global average objf: 0.152692 over 5236830.0 frames (100.0% kept), current batch average objf: 0.179655 over 6612 frames (100.0% kept) avg time waiting for batch 0.013s
batch 810, epoch 9/10 global average objf: 0.152554 over 5302599.0 frames (100.0% kept), current batch average objf: 0.144841 over 6564 frames (100.0% kept) avg time waiting for batch 0.013s
batch 820, epoch 9/10 global average objf: 0.152367 over 5368342.0 frames (100.0% kept), current batch average objf: 0.135967 over 6475 frames (100.0% kept) avg time waiting for batch 0.013s
batch 830, epoch 9/10 global average objf: 0.152268 over 5434335.0 frames (100.0% kept), current batch average objf: 0.120941 over 6622 frames (100.0% kept) avg time waiting for batch 0.012s
batch 840, epoch 9/10 global average objf: 0.152234 over 5495971.0 frames (100.0% kept), current batch average objf: 0.154520 over 6573 frames (100.0% kept) avg time waiting for batch 0.012s
batch 850, epoch 9/10 global average objf: 0.152085 over 5561790.0 frames (100.0% kept), current batch average objf: 0.123958 over 6516 frames (100.0% kept) avg time waiting for batch 0.012s
batch 860, epoch 9/10 global average objf: 0.151945 over 5627044.0 frames (100.0% kept), current batch average objf: 0.119415 over 6600 frames (100.0% kept) avg time waiting for batch 0.012s
batch 870, epoch 9/10 global average objf: 0.151907 over 5688872.0 frames (100.0% kept), current batch average objf: 0.159736 over 6610 frames (100.0% kept) avg time waiting for batch 0.012s
batch 880, epoch 9/10 global average objf: 0.151739 over 5754608.0 frames (100.0% kept), current batch average objf: 0.118866 over 6566 frames (100.0% kept) avg time waiting for batch 0.012s
batch 890, epoch 9/10 global average objf: 0.151566 over 5820480.0 frames (100.0% kept), current batch average objf: 0.153443 over 6574 frames (100.0% kept) avg time waiting for batch 0.012s
batch 900, epoch 9/10 global average objf: 0.151575 over 5882478.0 frames (100.0% kept), current batch average objf: 0.143286 over 6462 frames (100.0% kept) avg time waiting for batch 0.012s
batch 910, epoch 9/10 global average objf: 0.151417 over 5948341.0 frames (100.0% kept), current batch average objf: 0.161584 over 6582 frames (100.0% kept) avg time waiting for batch 0.012s
batch 920, epoch 9/10 global average objf: 0.151513 over 6018811.0 frames (100.0% kept), current batch average objf: 0.124805 over 6635 frames (100.0% kept) avg time waiting for batch 0.012s
batch 930, epoch 9/10 global average objf: 0.151453 over 6084432.0 frames (100.0% kept), current batch average objf: 0.145180 over 6571 frames (100.0% kept) avg time waiting for batch 0.012s
batch 940, epoch 9/10 global average objf: 0.151318 over 6150459.0 frames (100.0% kept), current batch average objf: 0.143095 over 6598 frames (100.0% kept) avg time waiting for batch 0.012s
batch 950, epoch 9/10 global average objf: 0.151200 over 6211296.0 frames (100.0% kept), current batch average objf: 0.144281 over 6592 frames (100.0% kept) avg time waiting for batch 0.012s
batch 960, epoch 9/10 global average objf: 0.151082 over 6277071.0 frames (100.0% kept), current batch average objf: 0.156135 over 6579 frames (100.0% kept) avg time waiting for batch 0.011s
batch 970, epoch 9/10 global average objf: 0.150864 over 6336936.0 frames (100.0% kept), current batch average objf: 0.126576 over 6532 frames (100.0% kept) avg time waiting for batch 0.011s
batch 980, epoch 9/10 global average objf: 0.150764 over 6402684.0 frames (100.0% kept), current batch average objf: 0.115151 over 6573 frames (100.0% kept) avg time waiting for batch 0.011s
batch 990, epoch 9/10 global average objf: 0.150694 over 6468763.0 frames (100.0% kept), current batch average objf: 0.169871 over 6592 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1000, epoch 9/10 global average objf: 0.150518 over 6534526.0 frames (100.0% kept), current batch average objf: 0.115146 over 6518 frames (100.0% kept) avg time waiting for batch 0.011s
Validation average objf: 0.256927 over 749109.0 frames (100.0% kept)
batch 1010, epoch 9/10 global average objf: 0.150380 over 6600326.0 frames (100.0% kept), current batch average objf: 0.131952 over 6610 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1020, epoch 9/10 global average objf: 0.150202 over 6666263.0 frames (100.0% kept), current batch average objf: 0.128921 over 6641 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1030, epoch 9/10 global average objf: 0.149999 over 6731896.0 frames (100.0% kept), current batch average objf: 0.139297 over 6602 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1040, epoch 9/10 global average objf: 0.149891 over 6797810.0 frames (100.0% kept), current batch average objf: 0.154328 over 6635 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1050, epoch 9/10 global average objf: 0.149701 over 6863550.0 frames (100.0% kept), current batch average objf: 0.119726 over 6552 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1060, epoch 9/10 global average objf: 0.149566 over 6929256.0 frames (100.0% kept), current batch average objf: 0.159374 over 6614 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1070, epoch 9/10 global average objf: 0.149373 over 6995029.0 frames (100.0% kept), current batch average objf: 0.135769 over 6553 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1080, epoch 9/10 global average objf: 0.149222 over 7054643.0 frames (100.0% kept), current batch average objf: 0.126341 over 6480 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1090, epoch 9/10 global average objf: 0.149107 over 7120454.0 frames (100.0% kept), current batch average objf: 0.131436 over 6582 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1100, epoch 9/10 global average objf: 0.149072 over 7186581.0 frames (100.0% kept), current batch average objf: 0.158791 over 6638 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1110, epoch 9/10 global average objf: 0.149020 over 7249456.0 frames (100.0% kept), current batch average objf: 0.134713 over 6613 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1120, epoch 9/10 global average objf: 0.148939 over 7314897.0 frames (100.0% kept), current batch average objf: 0.152031 over 6596 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1130, epoch 9/10 global average objf: 0.148853 over 7380713.0 frames (100.0% kept), current batch average objf: 0.130769 over 6653 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1140, epoch 9/10 global average objf: 0.148641 over 7446075.0 frames (100.0% kept), current batch average objf: 0.111846 over 6312 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1150, epoch 9/10 global average objf: 0.148528 over 7505896.0 frames (100.0% kept), current batch average objf: 0.155166 over 6585 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1160, epoch 9/10 global average objf: 0.148389 over 7571786.0 frames (100.0% kept), current batch average objf: 0.107898 over 6630 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1170, epoch 9/10 global average objf: 0.148313 over 7637865.0 frames (100.0% kept), current batch average objf: 0.117508 over 6616 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1180, epoch 9/10 global average objf: 0.148135 over 7703574.0 frames (100.0% kept), current batch average objf: 0.128698 over 6616 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1190, epoch 9/10 global average objf: 0.147999 over 7763281.0 frames (100.0% kept), current batch average objf: 0.129062 over 6611 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1200, epoch 9/10 global average objf: 0.147902 over 7828802.0 frames (100.0% kept), current batch average objf: 0.125356 over 6589 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1210, epoch 9/10 global average objf: 0.147723 over 7894391.0 frames (100.0% kept), current batch average objf: 0.163711 over 6562 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1220, epoch 9/10 global average objf: 0.147547 over 7960065.0 frames (100.0% kept), current batch average objf: 0.098640 over 6483 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1230, epoch 9/10 global average objf: 0.147426 over 8026023.0 frames (100.0% kept), current batch average objf: 0.133291 over 6642 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1240, epoch 9/10 global average objf: 0.147333 over 8091553.0 frames (100.0% kept), current batch average objf: 0.138713 over 6585 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1250, epoch 9/10 global average objf: 0.147240 over 8157213.0 frames (100.0% kept), current batch average objf: 0.130022 over 6619 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1260, epoch 9/10 global average objf: 0.147151 over 8223083.0 frames (100.0% kept), current batch average objf: 0.142532 over 6581 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1270, epoch 9/10 global average objf: 0.147129 over 8286084.0 frames (100.0% kept), current batch average objf: 0.142311 over 6631 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1280, epoch 9/10 global average objf: 0.146990 over 8351854.0 frames (100.0% kept), current batch average objf: 0.126007 over 6543 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1290, epoch 9/10 global average objf: 0.146862 over 8417755.0 frames (100.0% kept), current batch average objf: 0.122763 over 6624 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1300, epoch 9/10 global average objf: 0.146740 over 8483714.0 frames (100.0% kept), current batch average objf: 0.113242 over 6646 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1310, epoch 9/10 global average objf: 0.146686 over 8546977.0 frames (100.0% kept), current batch average objf: 0.127454 over 6581 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1320, epoch 9/10 global average objf: 0.146565 over 8612726.0 frames (100.0% kept), current batch average objf: 0.101210 over 6495 frames (100.0% kept) avg time waiting for batch 0.010s
