World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 970, epoch 9/10 global average objf: 0.160448 over 6336936.0 frames (100.0% kept), current batch average objf: 0.123385 over 6532 frames (100.0% kept) avg time waiting for batch 0.104s
batch 980, epoch 9/10 global average objf: 0.160154 over 6402684.0 frames (100.0% kept), current batch average objf: 0.117037 over 6573 frames (100.0% kept) avg time waiting for batch 0.103s
batch 990, epoch 9/10 global average objf: 0.159991 over 6468763.0 frames (100.0% kept), current batch average objf: 0.171024 over 6592 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1000, epoch 9/10 global average objf: 0.159859 over 6534526.0 frames (100.0% kept), current batch average objf: 0.130077 over 6518 frames (100.0% kept) avg time waiting for batch 0.101s
Validation average objf: 0.254910 over 749109.0 frames (100.0% kept)
batch 1010, epoch 9/10 global average objf: 0.159770 over 6600326.0 frames (100.0% kept), current batch average objf: 0.173417 over 6610 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1020, epoch 9/10 global average objf: 0.159624 over 6666263.0 frames (100.0% kept), current batch average objf: 0.140673 over 6641 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1030, epoch 9/10 global average objf: 0.159422 over 6731896.0 frames (100.0% kept), current batch average objf: 0.135345 over 6602 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1040, epoch 9/10 global average objf: 0.159350 over 6797810.0 frames (100.0% kept), current batch average objf: 0.135990 over 6635 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1050, epoch 9/10 global average objf: 0.159112 over 6863550.0 frames (100.0% kept), current batch average objf: 0.125445 over 6552 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1060, epoch 9/10 global average objf: 0.159014 over 6929256.0 frames (100.0% kept), current batch average objf: 0.152802 over 6614 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1070, epoch 9/10 global average objf: 0.158782 over 6995029.0 frames (100.0% kept), current batch average objf: 0.112488 over 6553 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1080, epoch 9/10 global average objf: 0.158694 over 7054643.0 frames (100.0% kept), current batch average objf: 0.150248 over 6480 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1090, epoch 9/10 global average objf: 0.158513 over 7120454.0 frames (100.0% kept), current batch average objf: 0.133949 over 6582 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1100, epoch 9/10 global average objf: 0.158530 over 7186581.0 frames (100.0% kept), current batch average objf: 0.173516 over 6638 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1110, epoch 9/10 global average objf: 0.158499 over 7249456.0 frames (100.0% kept), current batch average objf: 0.134718 over 6613 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1120, epoch 9/10 global average objf: 0.158395 over 7314897.0 frames (100.0% kept), current batch average objf: 0.153796 over 6596 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1130, epoch 9/10 global average objf: 0.158247 over 7380713.0 frames (100.0% kept), current batch average objf: 0.126378 over 6653 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1140, epoch 9/10 global average objf: 0.158053 over 7446075.0 frames (100.0% kept), current batch average objf: 0.110108 over 6312 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1150, epoch 9/10 global average objf: 0.157917 over 7505896.0 frames (100.0% kept), current batch average objf: 0.148054 over 6585 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1160, epoch 9/10 global average objf: 0.157723 over 7571786.0 frames (100.0% kept), current batch average objf: 0.128134 over 6630 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1170, epoch 9/10 global average objf: 0.157621 over 7637865.0 frames (100.0% kept), current batch average objf: 0.114758 over 6616 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1180, epoch 9/10 global average objf: 0.157464 over 7703574.0 frames (100.0% kept), current batch average objf: 0.150056 over 6616 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1190, epoch 9/10 global average objf: 0.157406 over 7763281.0 frames (100.0% kept), current batch average objf: 0.140804 over 6611 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1200, epoch 9/10 global average objf: 0.157320 over 7828802.0 frames (100.0% kept), current batch average objf: 0.133489 over 6589 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1210, epoch 9/10 global average objf: 0.157146 over 7894391.0 frames (100.0% kept), current batch average objf: 0.163513 over 6562 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1220, epoch 9/10 global average objf: 0.156946 over 7960065.0 frames (100.0% kept), current batch average objf: 0.115154 over 6483 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1230, epoch 9/10 global average objf: 0.156863 over 8026023.0 frames (100.0% kept), current batch average objf: 0.125833 over 6642 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1240, epoch 9/10 global average objf: 0.156704 over 8091553.0 frames (100.0% kept), current batch average objf: 0.137803 over 6585 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1250, epoch 9/10 global average objf: 0.156622 over 8157213.0 frames (100.0% kept), current batch average objf: 0.135553 over 6619 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1260, epoch 9/10 global average objf: 0.156484 over 8223083.0 frames (100.0% kept), current batch average objf: 0.126675 over 6581 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1270, epoch 9/10 global average objf: 0.156400 over 8286084.0 frames (100.0% kept), current batch average objf: 0.148175 over 6631 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1280, epoch 9/10 global average objf: 0.156295 over 8351854.0 frames (100.0% kept), current batch average objf: 0.135179 over 6543 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1290, epoch 9/10 global average objf: 0.156171 over 8417755.0 frames (100.0% kept), current batch average objf: 0.137044 over 6624 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1300, epoch 9/10 global average objf: 0.156011 over 8483714.0 frames (100.0% kept), current batch average objf: 0.110388 over 6646 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1310, epoch 9/10 global average objf: 0.155907 over 8546977.0 frames (100.0% kept), current batch average objf: 0.129098 over 6581 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1320, epoch 9/10 global average objf: 0.155756 over 8612726.0 frames (100.0% kept), current batch average objf: 0.117805 over 6495 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1330, epoch 9/10 global average objf: 0.155601 over 8678551.0 frames (100.0% kept), current batch average objf: 0.142058 over 6586 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1340, epoch 9/10 global average objf: 0.155525 over 8744452.0 frames (100.0% kept), current batch average objf: 0.172455 over 6567 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1350, epoch 9/10 global average objf: 0.155448 over 8809675.0 frames (100.0% kept), current batch average objf: 0.168950 over 6406 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1360, epoch 9/10 global average objf: 0.155324 over 8869821.0 frames (100.0% kept), current batch average objf: 0.145487 over 6589 frames (100.0% kept) avg time waiting for batch 0.076s
batch 1370, epoch 9/10 global average objf: 0.155243 over 8933200.0 frames (100.0% kept), current batch average objf: 0.154823 over 6553 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1380, epoch 9/10 global average objf: 0.155229 over 9000895.0 frames (100.0% kept), current batch average objf: 0.167975 over 6579 frames (100.0% kept) avg time waiting for batch 0.075s
batch 1390, epoch 9/10 global average objf: 0.155111 over 9066243.0 frames (100.0% kept), current batch average objf: 0.130666 over 6638 frames (100.0% kept) avg time waiting for batch 0.074s
batch 1400, epoch 9/10 global average objf: 0.154997 over 9130237.0 frames (100.0% kept), current batch average objf: 0.144227 over 6619 frames (100.0% kept) avg time waiting for batch 0.074s
batch 1410, epoch 9/10 global average objf: 0.154862 over 9194348.0 frames (100.0% kept), current batch average objf: 0.136387 over 6600 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1420, epoch 9/10 global average objf: 0.154760 over 9258232.0 frames (100.0% kept), current batch average objf: 0.113306 over 6520 frames (100.0% kept) avg time waiting for batch 0.073s
batch 1430, epoch 9/10 global average objf: 0.154657 over 9323694.0 frames (100.0% kept), current batch average objf: 0.124345 over 6442 frames (100.0% kept) avg time waiting for batch 0.072s
batch 1440, epoch 9/10 global average objf: 0.154536 over 9389118.0 frames (100.0% kept), current batch average objf: 0.137353 over 6541 frames (100.0% kept) avg time waiting for batch 0.072s
batch 1450, epoch 9/10 global average objf: 0.154469 over 9450393.0 frames (100.0% kept), current batch average objf: 0.191475 over 6606 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1460, epoch 9/10 global average objf: 0.154358 over 9516137.0 frames (100.0% kept), current batch average objf: 0.161084 over 6577 frames (100.0% kept) avg time waiting for batch 0.071s
batch 1470, epoch 9/10 global average objf: 0.154288 over 9584827.0 frames (100.0% kept), current batch average objf: 0.118913 over 6550 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1480, epoch 9/10 global average objf: 0.154189 over 9649458.0 frames (100.0% kept), current batch average objf: 0.112067 over 6518 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1490, epoch 9/10 global average objf: 0.154037 over 9715072.0 frames (100.0% kept), current batch average objf: 0.134477 over 6645 frames (100.0% kept) avg time waiting for batch 0.070s
batch 1500, epoch 9/10 global average objf: 0.153912 over 9780687.0 frames (100.0% kept), current batch average objf: 0.129062 over 6575 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1510, epoch 9/10 global average objf: 0.153776 over 9846078.0 frames (100.0% kept), current batch average objf: 0.138498 over 6602 frames (100.0% kept) avg time waiting for batch 0.069s
batch 1520, epoch 9/10 global average objf: 0.153652 over 9911638.0 frames (100.0% kept), current batch average objf: 0.101658 over 6616 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1530, epoch 9/10 global average objf: 0.153530 over 9977560.0 frames (100.0% kept), current batch average objf: 0.150986 over 6622 frames (100.0% kept) avg time waiting for batch 0.068s
batch 1540, epoch 9/10 global average objf: 0.153485 over 10040561.0 frames (100.0% kept), current batch average objf: 0.165479 over 6601 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1550, epoch 9/10 global average objf: 0.153368 over 10106442.0 frames (100.0% kept), current batch average objf: 0.122052 over 6626 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1560, epoch 9/10 global average objf: 0.153269 over 10171413.0 frames (100.0% kept), current batch average objf: 0.128631 over 6607 frames (100.0% kept) avg time waiting for batch 0.067s
batch 1570, epoch 9/10 global average objf: 0.153187 over 10236034.0 frames (100.0% kept), current batch average objf: 0.121925 over 6614 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1580, epoch 9/10 global average objf: 0.153293 over 10306001.0 frames (100.0% kept), current batch average objf: 0.118988 over 6502 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1590, epoch 9/10 global average objf: 0.153214 over 10371336.0 frames (100.0% kept), current batch average objf: 0.149122 over 6504 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1600, epoch 9/10 global average objf: 0.153083 over 10436610.0 frames (100.0% kept), current batch average objf: 0.149319 over 6613 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1610, epoch 9/10 global average objf: 0.153009 over 10502176.0 frames (100.0% kept), current batch average objf: 0.137516 over 6544 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1620, epoch 9/10 global average objf: 0.152909 over 10562964.0 frames (100.0% kept), current batch average objf: 0.131882 over 6537 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1630, epoch 9/10 global average objf: 0.152786 over 10628321.0 frames (100.0% kept), current batch average objf: 0.114491 over 6437 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1640, epoch 9/10 global average objf: 0.152730 over 10688363.0 frames (100.0% kept), current batch average objf: 0.124761 over 6547 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1650, epoch 9/10 global average objf: 0.152666 over 10754242.0 frames (100.0% kept), current batch average objf: 0.143848 over 6540 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1660, epoch 9/10 global average objf: 0.152584 over 10820069.0 frames (100.0% kept), current batch average objf: 0.148083 over 6651 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1670, epoch 9/10 global average objf: 0.152562 over 10886478.0 frames (100.0% kept), current batch average objf: 0.143815 over 6531 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1680, epoch 9/10 global average objf: 0.152499 over 10949182.0 frames (100.0% kept), current batch average objf: 0.136723 over 6595 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1690, epoch 9/10 global average objf: 0.152405 over 11009799.0 frames (100.0% kept), current batch average objf: 0.134097 over 6536 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1700, epoch 9/10 global average objf: 0.152546 over 11077871.0 frames (100.0% kept), current batch average objf: 0.131991 over 6552 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1710, epoch 9/10 global average objf: 0.152425 over 11143656.0 frames (100.0% kept), current batch average objf: 0.115020 over 6639 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1720, epoch 9/10 global average objf: 0.152332 over 11208934.0 frames (100.0% kept), current batch average objf: 0.130088 over 6480 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1730, epoch 9/10 global average objf: 0.152281 over 11274285.0 frames (100.0% kept), current batch average objf: 0.108167 over 6624 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1740, epoch 9/10 global average objf: 0.152188 over 11337791.0 frames (100.0% kept), current batch average objf: 0.138893 over 6645 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1750, epoch 9/10 global average objf: 0.152058 over 11403337.0 frames (100.0% kept), current batch average objf: 0.111395 over 6585 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1760, epoch 9/10 global average objf: 0.151886 over 11463317.0 frames (100.0% kept), current batch average objf: 0.092284 over 6638 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1770, epoch 9/10 global average objf: 0.151767 over 11528930.0 frames (100.0% kept), current batch average objf: 0.118286 over 6559 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1780, epoch 9/10 global average objf: 0.151608 over 11594148.0 frames (100.0% kept), current batch average objf: 0.111201 over 6529 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1790, epoch 9/10 global average objf: 0.151485 over 11659458.0 frames (100.0% kept), current batch average objf: 0.125716 over 6595 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1800, epoch 9/10 global average objf: 0.151362 over 11724386.0 frames (100.0% kept), current batch average objf: 0.132150 over 6420 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1810, epoch 9/10 global average objf: 0.151284 over 11789762.0 frames (100.0% kept), current batch average objf: 0.155012 over 6536 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1820, epoch 9/10 global average objf: 0.151177 over 11855310.0 frames (100.0% kept), current batch average objf: 0.118231 over 6513 frames (100.0% kept) avg time waiting for batch 0.058s
